Taking input from regenerate_occ.sim, scl.xyz, scl_trap.edge ...
Read simulation parameters ...
  : See trunk/docs/doc.pdf for details...
  : ###################################
  : reorg 0.132	
  : temp 300.0	
  : fieldZ -5e-3 
  : hoppers 1		    
  : maxTime 1e-9      #This should be larger for good averaging	
  : deltaTime 1e-11	
  : alpha 1.5		
  : maxRuns 1           
  : tol 1e-10           #Set this small so that simulation times out at maxTime
  : mode regenerate 
  : printOccupation 1
  : verbosity low
  : 
Setting up GSL random number generator...
	Generator type: mt19937
	Seed = 0
Read in 12500 vertices from scl.xyz
Read in 32475 edges from scl_trap.edge
All systems go!  Beginning KMC...
.................................
.................................
!!! WARNING !!! : Mobility not converged, maxTime exceeded.
!!! WARNING !!! : Mobility not converged, maxRuns exceeded.
Simulation finished with 2 warnings
.................................
.................................
> PHOTOCURRENT TRANSIENT
	time (s)	-	current (A)
	1e-11		1.16198e-07
	1.5e-11		1.17514e-07
	2.25e-11		1.16401e-07
	3.375e-11		1.14361e-07
	5.0625e-11		1.15302e-07
	7.59375e-11		1.16343e-07
	1.13906e-10		1.16579e-07
	1.70859e-10		9.87477e-08
> TOTAL RUNS = 1
> MOBILITY FROM COLLECTION TIMES (cm^2/V.s)= 48.2165
> MOBILITY FROM TOTAL DISPLACEMENT AND TOTAL TIME (cm^2/V.s)= 0.000130663
> AVERAGE NUMBER OF HOPPERS COLLECTED PER RUN = 118
> PROBABILITY OF HOPPER BEING COLLECTED DURING RUN = 118
> TOTAL OCCUPATION TIMES AND TIMES VISITED
	x (Ang)	y (Ang)	z (Ang)	time (fraction of maxTime)	times visited
	30	0	1450	2.48812e-10		16
	40	0	1450	2.65697e-10		14
	0	10	1450	7.46931e-11		7
	10	10	1450	1.52049e-10		12
	20	10	1450	1.68324e-10		12
	30	10	1450	3.22523e-10		23
	40	10	1450	4.43617e-10		16
	0	20	1450	1.53619e-10		12
	10	20	1450	2.22626e-10		16
	20	20	1450	2.7992e-10		15
	30	20	1450	2.05551e-10		16
	40	20	1450	2.26493e-10		10
	0	30	1450	4.63059e-10		24
	10	30	1450	2.77947e-10		16
	20	30	1450	1.86521e-10		16
	30	30	1450	1.21146e-10		13
	40	30	1450	2.13346e-10		14
	0	40	1450	3.28437e-10		14
	10	40	1450	2.50757e-10		12
	20	40	1450	2.17658e-10		14
	30	40	1450	1.95268e-10		14
	40	40	1450	2.71813e-10		15
	0	0	1460	5.40044e-10		21
	10	0	1460	3.84226e-10		25
	20	0	1460	1.92042e-10		11
	30	0	1460	1.99142e-10		12
	40	0	1460	2.14599e-10		11
	0	10	1460	2.50061e-10		17
	10	10	1460	1.39872e-10		17
	20	10	1460	1.6713e-10		11
	30	10	1460	3.51949e-10		20
	40	10	1460	2.63197e-10		19
	0	20	1460	1.86338e-10		9
	10	20	1460	2.23348e-10		16
	20	20	1460	2.31359e-10		13
	30	20	1460	2.80713e-10		17
	40	20	1460	1.95771e-10		18
	0	30	1460	2.79406e-10		21
	10	30	1460	3.138e-10		20
	20	30	1460	1.87317e-10		10
	30	30	1460	2.35103e-10		10
	40	30	1460	2.3694e-10		16
	0	40	1460	2.41867e-10		10
	10	40	1460	2.42814e-10		17
	20	40	1460	1.75073e-10		8
	30	40	1460	2.33277e-10		8
	40	40	1460	2.95689e-10		16
	0	0	1470	1.74795e-10		7
	10	0	1470	1.59306e-10		14
	20	0	1470	4.8197e-10		17
	30	0	1470	1.83635e-10		17
	40	0	1470	1.86033e-10		16
	0	10	1470	3.24696e-10		18
	10	10	1470	2.88979e-10		13
	20	10	1470	1.57125e-10		14
	30	10	1470	3.27983e-10		26
	40	10	1470	2.84051e-10		22
	0	20	1470	9.68923e-11		9
	10	20	1470	2.28582e-10		15
	20	20	1470	1.84907e-10		14
	30	20	1470	1.89474e-10		19
	40	20	1470	4.79533e-10		23
	0	30	1470	2.90612e-10		13
	10	30	1470	1.87772e-10		14
	20	30	1470	2.57279e-10		16
	30	30	1470	2.28667e-10		17
	40	30	1470	2.97617e-10		18
	0	40	1470	1.68896e-10		8
	10	40	1470	2.39223e-10		17
	20	40	1470	3.43404e-10		18
	30	40	1470	2.22664e-10		17
	40	40	1470	1.55773e-10		12
	0	0	1480	2.0609e-10		9
	10	0	1480	2.38428e-10		18
	20	0	1480	2.19871e-10		15
	30	0	1480	1.36285e-10		13
	40	0	1480	3.30823e-10		19
	0	10	1480	1.43625e-10		13
	10	10	1480	1.99357e-10		12
	20	10	1480	1.54029e-10		8
	30	10	1480	2.30246e-10		14
	40	10	1480	2.60424e-10		21
	0	20	1480	1.078e-10		10
	10	20	1480	2.21717e-10		13
	20	20	1480	1.56648e-10		10
	30	20	1480	1.38762e-10		15
	40	20	1480	1.97959e-10		18
	0	30	1480	1.13871e-10		12
	10	30	1480	9.82907e-11		15
	20	30	1480	2.48929e-10		14
	30	30	1480	1.24132e-10		13
	40	30	1480	1.57193e-10		11
	0	40	1480	2.87835e-10		12
	10	40	1480	3.52495e-10		15
	20	40	1480	1.58388e-10		14
	30	40	1480	3.0266e-10		17
	40	40	1480	1.72732e-10		12
	0	0	1490	8.63807e-11		7
	10	0	1490	2.56922e-10		22
	20	0	1490	3.53317e-10		22
	30	0	1490	3.62763e-10		20
	40	0	1490	3.49233e-10		16
	0	10	1490	1.1765e-10		8
	10	10	1490	1.54917e-10		13
	20	10	1490	1.56418e-10		14
	30	10	1490	1.65451e-10		14
	40	10	1490	2.95913e-10		17
	0	20	1490	1.76244e-10		15
	10	20	1490	1.73258e-10		22
	20	20	1490	1.81535e-10		16
	30	20	1490	9.10572e-11		11
	40	20	1490	2.38959e-10		11
	0	30	1490	2.31057e-10		14
	10	30	1490	1.01458e-10		9
	20	30	1490	2.12979e-10		17
	30	30	1490	1.81087e-10		14
	40	30	1490	1.28931e-10		11
	0	40	1490	1.15369e-10		12
	10	40	1490	8.77501e-11		10
	20	40	1490	3.1226e-10		14
	30	40	1490	2.80742e-10		14
	40	40	1490	3.72957e-10		13
	0	0	1500	5.69891e-11		5
	10	0	1500	1.94775e-10		14
	20	0	1500	2.64047e-10		16
	30	0	1500	4.13148e-10		18
	40	0	1500	3.42637e-10		15
	0	10	1500	1.49078e-10		11
	10	10	1500	8.32179e-11		8
	20	10	1500	1.32016e-10		15
	30	10	1500	2.19296e-10		19
	40	10	1500	2.13773e-10		13
	0	20	1500	3.21995e-10		19
	10	20	1500	2.26177e-10		21
	20	20	1500	2.78499e-10		16
	30	20	1500	1.36332e-10		11
	40	20	1500	2.32522e-10		11
	0	30	1500	1.61573e-10		14
	10	30	1500	1.67823e-10		15
	20	30	1500	2.05872e-10		18
	30	30	1500	1.04466e-10		14
	40	30	1500	2.32694e-10		9
	0	40	1500	6.39341e-11		9
	10	40	1500	2.02484e-10		14
	20	40	1500	3.10113e-10		11
	30	40	1500	1.41736e-10		14
	40	40	1500	2.3961e-10		13
	0	0	1510	2.77381e-11		3
	10	0	1510	1.0715e-10		10
	20	0	1510	2.69632e-10		15
	30	0	1510	2.98684e-10		16
	40	0	1510	2.30549e-10		15
	0	10	1510	8.59202e-11		7
	10	10	1510	1.3775e-10		11
	20	10	1510	2.96685e-10		18
	30	10	1510	1.64897e-10		20
	40	10	1510	1.25868e-10		10
	0	20	1510	2.66209e-10		19
	10	20	1510	1.23526e-10		17
	20	20	1510	3.0174e-10		22
	30	20	1510	2.61058e-10		19
	40	20	1510	1.71267e-10		11
	0	30	1510	1.52919e-10		13
	10	30	1510	2.7173e-10		16
	20	30	1510	2.46917e-10		16
	30	30	1510	2.84782e-10		21
	40	30	1510	2.55845e-10		13
	0	40	1510	1.4862e-10		10
	10	40	1510	2.06436e-10		13
	20	40	1510	2.24253e-10		14
	30	40	1510	3.50505e-10		20
	40	40	1510	1.27821e-10		15
	0	0	1520	5.58063e-11		4
	10	0	1520	1.11047e-10		5
	20	0	1520	2.73491e-10		14
	30	0	1520	1.72242e-10		10
	40	0	1520	1.80194e-10		13
	0	10	1520	1.45307e-10		10
	10	10	1520	2.2898e-10		18
	20	10	1520	2.78969e-10		21
	30	10	1520	2.6128e-10		19
	40	10	1520	2.27147e-10		14
	0	20	1520	2.31202e-10		18
	10	20	1520	2.94831e-10		17
	20	20	1520	3.26348e-10		22
	30	20	1520	1.7951e-10		20
	40	20	1520	2.85367e-10		16
	0	30	1520	2.37683e-10		14
	10	30	1520	2.00553e-10		15
	20	30	1520	8.18699e-11		9
	30	30	1520	8.20413e-11		11
	40	30	1520	2.55541e-10		14
	0	40	1520	3.21001e-10		13
	10	40	1520	2.24431e-10		13
	20	40	1520	7.85644e-11		8
	30	40	1520	3.38937e-10		16
	40	40	1520	2.53388e-10		15
	0	0	1530	4.15104e-11		7
	10	0	1530	1.05592e-10		10
	20	0	1530	2.5822e-10		18
	30	0	1530	7.43635e-11		9
	40	0	1530	1.69406e-10		11
	0	10	1530	1.76971e-10		11
	10	10	1530	2.44824e-10		15
	20	10	1530	1.61355e-10		16
	30	10	1530	1.57113e-10		15
	40	10	1530	2.5107e-10		15
	0	20	1530	1.75606e-10		12
	10	20	1530	1.89863e-10		15
	20	20	1530	4.02106e-10		19
	30	20	1530	3.67162e-10		29
	40	20	1530	3.46238e-10		21
	0	30	1530	1.37366e-10		11
	10	30	1530	2.04202e-10		16
	20	30	1530	2.66713e-10		22
	30	30	1530	4.21276e-10		25
	40	30	1530	2.91031e-10		17
	0	40	1530	4.0076e-10		15
	10	40	1530	1.67553e-10		15
	20	40	1530	1.25068e-10		13
	30	40	1530	3.64303e-10		22
	40	40	1530	2.19027e-10		11
	0	0	1540	2.38583e-10		11
	10	0	1540	3.09045e-10		11
	20	0	1540	4.11854e-10		22
	30	0	1540	3.35097e-10		15
	40	0	1540	2.0621e-10		12
	0	10	1540	1.69722e-10		13
	10	10	1540	1.76374e-10		15
	20	10	1540	2.14275e-10		14
	30	10	1540	2.42043e-10		12
	40	10	1540	1.35979e-10		13
	0	20	1540	1.80745e-10		8
	10	20	1540	1.43899e-10		11
	20	20	1540	3.32329e-10		18
	30	20	1540	2.41171e-10		21
	40	20	1540	1.58243e-10		13
	0	30	1540	1.37504e-10		10
	10	30	1540	1.25691e-10		13
	20	30	1540	2.05902e-10		16
	30	30	1540	1.35035e-10		12
	40	30	1540	2.10277e-10		15
	0	40	1540	3.09777e-10		13
	10	40	1540	2.11653e-10		13
	20	40	1540	1.46951e-10		11
	30	40	1540	2.33846e-10		14
	40	40	1540	3.08833e-10		13
	0	0	1550	4.57125e-11		7
	10	0	1550	1.8818e-10		12
	20	0	1550	3.577e-10		32
	30	0	1550	2.56921e-10		20
	40	0	1550	2.62405e-10		13
	0	10	1550	1.19913e-10		10
	10	10	1550	2.3616e-10		18
	20	10	1550	1.36085e-10		17
	30	10	1550	2.10247e-10		20
	40	10	1550	2.37541e-10		12
	0	20	1550	6.95083e-11		7
	10	20	1550	2.95871e-10		16
	20	20	1550	2.84522e-10		18
	30	20	1550	2.0006e-10		22
	40	20	1550	2.27877e-10		12
	0	30	1550	8.91117e-11		7
	10	30	1550	2.082e-10		15
	20	30	1550	3.20202e-10		20
	30	30	1550	3.01014e-10		22
	40	30	1550	1.36346e-10		13
	0	40	1550	1.25537e-10		9
	10	40	1550	1.92989e-10		16
	20	40	1550	3.14099e-10		23
	30	40	1550	2.59462e-10		17
	40	40	1550	1.79533e-10		9
	0	0	1560	3.57082e-11		6
	10	0	1560	2.59561e-10		20
	20	0	1560	3.71214e-10		27
	30	0	1560	2.5531e-10		13
	40	0	1560	1.94214e-10		10
	0	10	1560	4.62876e-11		5
	10	10	1560	2.6834e-10		19
	20	10	1560	2.01437e-10		17
	30	10	1560	2.65125e-10		19
	40	10	1560	2.01029e-10		13
	0	20	1560	2.2113e-10		11
	10	20	1560	2.42971e-10		25
	20	20	1560	3.24497e-10		25
	30	20	1560	2.36743e-10		19
	40	20	1560	1.62084e-10		12
	0	30	1560	1.70218e-10		13
	10	30	1560	1.20172e-10		12
	20	30	1560	2.4348e-10		23
	30	30	1560	3.01981e-10		19
	40	30	1560	1.80302e-10		11
	0	40	1560	2.75937e-10		9
	10	40	1560	3.21639e-10		18
	20	40	1560	3.81364e-10		25
	30	40	1560	1.60295e-10		10
	40	40	1560	1.2116e-10		7
	0	0	1570	4.2779e-11		4
	10	0	1570	1.42814e-10		15
	20	0	1570	3.05127e-10		24
	30	0	1570	3.13205e-10		13
	40	0	1570	2.28671e-10		12
	0	10	1570	2.49874e-10		11
	10	10	1570	3.42469e-10		25
	20	10	1570	5.32491e-10		33
	30	10	1570	1.43209e-10		17
	40	10	1570	2.31229e-10		12
	0	20	1570	1.74026e-10		10
	10	20	1570	3.30977e-10		16
	20	20	1570	2.73264e-10		17
	30	20	1570	1.76172e-10		15
	40	20	1570	9.27764e-11		12
	0	30	1570	1.98305e-10		13
	10	30	1570	1.55716e-10		11
	20	30	1570	3.4054e-10		16
	30	30	1570	2.19128e-10		19
	40	30	1570	1.88492e-10		14
	0	40	1570	2.27919e-10		12
	10	40	1570	2.98396e-10		23
	20	40	1570	2.73626e-10		19
	30	40	1570	1.55799e-10		11
	40	40	1570	2.13336e-10		11
	0	0	1580	8.19758e-11		6
	10	0	1580	1.77389e-10		11
	20	0	1580	2.70287e-10		17
	30	0	1580	8.90065e-11		9
	40	0	1580	1.85968e-10		8
	0	10	1580	1.23317e-10		10
	10	10	1580	3.45299e-10		21
	20	10	1580	1.98171e-10		15
	30	10	1580	2.03717e-10		13
	40	10	1580	1.0263e-10		10
	0	20	1580	1.07199e-10		11
	10	20	1580	1.64606e-10		18
	20	20	1580	2.00173e-10		14
	30	20	1580	2.29724e-10		14
	40	20	1580	1.83383e-10		12
	0	30	1580	3.6095e-10		17
	10	30	1580	3.70556e-10		17
	20	30	1580	1.48664e-10		14
	30	30	1580	2.15769e-10		18
	40	30	1580	2.04625e-10		12
	0	40	1580	2.43247e-10		10
	10	40	1580	1.66966e-10		14
	20	40	1580	1.68979e-10		12
	30	40	1580	1.63248e-10		12
	40	40	1580	2.59236e-10		10
	0	0	1590	1.92306e-10		10
	10	0	1590	1.19836e-10		12
	20	0	1590	1.06932e-10		9
	30	0	1590	5.82799e-11		7
	40	0	1590	6.61768e-11		7
	0	10	1590	3.91512e-10		25
	10	10	1590	3.87825e-10		27
	20	10	1590	1.79672e-10		15
	30	10	1590	8.08054e-11		10
	40	10	1590	1.16477e-10		9
	0	20	1590	2.87309e-10		21
	10	20	1590	3.1855e-10		20
	20	20	1590	2.5136e-10		20
	30	20	1590	1.98945e-10		13
	40	20	1590	2.82927e-10		14
	0	30	1590	3.66522e-10		19
	10	30	1590	1.33027e-10		15
	20	30	1590	2.64182e-10		17
	30	30	1590	3.49306e-10		20
	40	30	1590	1.87983e-10		12
	0	40	1590	1.58198e-10		9
	10	40	1590	1.39843e-10		10
	20	40	1590	2.0553e-10		17
	30	40	1590	2.07129e-10		15
	40	40	1590	2.01844e-10		10
	0	0	1600	1.41784e-10		8
	10	0	1600	2.00902e-10		18
	20	0	1600	3.75952e-10		18
	30	0	1600	1.38229e-10		13
	40	0	1600	2.0572e-10		12
	0	10	1600	2.83645e-10		15
	10	10	1600	2.49293e-10		18
	20	10	1600	1.96928e-10		16
	30	10	1600	7.9837e-11		11
	40	10	1600	2.0395e-10		16
	0	20	1600	1.64354e-10		14
	10	20	1600	3.40415e-10		28
	20	20	1600	4.03669e-10		28
	30	20	1600	3.25142e-10		24
	40	20	1600	4.4876e-10		26
	0	30	1600	3.34338e-10		17
	10	30	1600	3.54767e-10		21
	20	30	1600	2.87939e-10		20
	30	30	1600	2.1675e-10		24
	40	30	1600	2.06572e-10		19
	0	40	1600	5.12716e-11		4
	10	40	1600	1.57116e-10		7
	20	40	1600	1.04475e-10		10
	30	40	1600	1.70319e-10		12
	40	40	1600	2.64992e-10		12
	0	0	1610	2.45269e-10		14
	10	0	1610	4.31145e-10		22
	20	0	1610	2.70295e-10		25
	30	0	1610	2.42531e-10		20
	40	0	1610	2.99411e-10		16
	0	10	1610	2.06196e-10		14
	10	10	1610	1.36631e-10		11
	20	10	1610	4.81126e-11		8
	30	10	1610	2.4687e-10		15
	40	10	1610	2.33621e-10		16
	0	20	1610	1.69291e-10		11
	10	20	1610	2.87438e-10		22
	20	20	1610	2.5282e-10		21
	30	20	1610	2.24874e-10		18
	40	20	1610	2.09016e-10		11
	0	30	1610	3.73539e-10		21
	10	30	1610	2.7503e-10		24
	20	30	1610	3.28629e-10		18
	30	30	1610	3.28631e-10		19
	40	30	1610	2.25241e-10		13
	0	40	1610	2.73092e-10		13
	10	40	1610	1.04767e-10		9
	20	40	1610	1.2109e-10		8
	30	40	1610	1.59719e-10		10
	40	40	1610	3.13821e-10		11
	0	0	1620	2.80146e-10		11
	10	0	1620	1.52821e-10		15
	20	0	1620	2.21649e-10		15
	30	0	1620	2.54576e-10		13
	40	0	1620	2.56185e-10		16
	0	10	1620	3.26626e-10		19
	10	10	1620	3.61153e-10		14
	20	10	1620	1.91054e-10		11
	30	10	1620	1.34352e-10		14
	40	10	1620	1.60368e-10		19
	0	20	1620	1.13195e-10		14
	10	20	1620	1.96176e-10		17
	20	20	1620	1.83626e-10		17
	30	20	1620	2.38714e-10		17
	40	20	1620	1.86849e-10		9
	0	30	1620	2.30846e-10		16
	10	30	1620	1.98765e-10		12
	20	30	1620	1.75937e-10		17
	30	30	1620	3.49163e-10		24
	40	30	1620	4.3673e-10		16
	0	40	1620	2.38428e-10		11
	10	40	1620	1.5575e-10		9
	20	40	1620	2.24443e-10		10
	30	40	1620	2.00195e-10		12
	40	40	1620	2.04303e-10		9
	0	0	1630	2.81833e-10		12
	10	0	1630	3.76669e-10		20
	20	0	1630	1.62849e-10		14
	30	0	1630	1.05734e-10		7
	40	0	1630	3.76169e-10		10
	0	10	1630	4.88847e-10		27
	10	10	1630	2.73488e-10		18
	20	10	1630	2.09186e-10		11
	30	10	1630	9.8653e-11		13
	40	10	1630	2.97246e-10		19
	0	20	1630	1.94367e-10		24
	10	20	1630	1.80243e-10		19
	20	20	1630	9.28434e-11		12
	30	20	1630	1.64009e-10		15
	40	20	1630	3.94267e-10		20
	0	30	1630	2.1273e-10		17
	10	30	1630	1.08585e-10		11
	20	30	1630	1.34871e-10		9
	30	30	1630	2.57166e-10		17
	40	30	1630	2.4087e-10		18
	0	40	1630	2.51089e-10		7
	10	40	1630	8.26369e-11		8
	20	40	1630	1.02297e-10		5
	30	40	1630	1.91473e-10		13
	40	40	1630	1.41103e-10		9
	0	0	1640	1.13421e-10		6
	10	0	1640	1.38519e-10		9
	20	0	1640	1.17446e-10		8
	30	0	1640	6.8607e-11		8
	40	0	1640	2.07561e-10		11
	0	10	1640	2.90391e-10		17
	10	10	1640	1.4562e-10		14
	20	10	1640	1.03284e-10		11
	30	10	1640	1.10218e-10		8
	40	10	1640	2.62807e-10		12
	0	20	1640	2.27358e-10		13
	10	20	1640	8.07006e-11		10
	20	20	1640	1.66149e-10		13
	30	20	1640	2.16071e-10		16
	40	20	1640	1.21173e-10		13
	0	30	1640	1.1577e-10		8
	10	30	1640	2.93932e-10		19
	20	30	1640	3.77665e-10		24
	30	30	1640	2.7414e-10		21
	40	30	1640	1.58684e-10		14
	0	40	1640	7.18249e-11		5
	10	40	1640	7.70547e-11		11
	20	40	1640	2.35011e-10		16
	30	40	1640	5.38323e-11		9
	40	40	1640	1.22794e-10		9
	0	0	1650	1.91599e-10		8
	10	0	1650	2.74318e-10		17
	20	0	1650	5.9761e-11		3
	30	0	1650	1.85825e-10		9
	40	0	1650	1.98155e-10		13
	0	10	1650	2.63502e-10		21
	10	10	1650	2.5638e-10		16
	20	10	1650	7.83194e-11		7
	30	10	1650	1.6588e-10		12
	40	10	1650	2.22549e-10		13
	0	20	1650	4.12213e-10		21
	10	20	1650	1.40106e-10		13
	20	20	1650	1.15957e-10		13
	30	20	1650	2.68879e-10		20
	40	20	1650	1.78961e-10		13
	0	30	1650	1.68686e-10		11
	10	30	1650	1.88939e-10		16
	20	30	1650	3.26597e-10		23
	30	30	1650	2.90957e-10		19
	40	30	1650	4.462e-10		19
	0	40	1650	1.68541e-10		9
	10	40	1650	2.46021e-10		13
	20	40	1650	3.17686e-10		17
	30	40	1650	1.53527e-10		11
	40	40	1650	2.1091e-10		13
	0	0	1660	2.05889e-10		10
	10	0	1660	3.99804e-10		21
	20	0	1660	1.25544e-10		7
	30	0	1660	2.79399e-10		13
	40	0	1660	1.88458e-10		19
	0	10	1660	2.24943e-10		9
	10	10	1660	9.86744e-11		12
	20	10	1660	2.24417e-10		9
	30	10	1660	1.87039e-10		13
	40	10	1660	2.82049e-10		20
	0	20	1660	1.74342e-10		12
	10	20	1660	2.69227e-10		16
	20	20	1660	2.45106e-10		18
	30	20	1660	3.73499e-10		20
	40	20	1660	2.42747e-10		16
	0	30	1660	1.08942e-10		6
	10	30	1660	1.24452e-10		8
	20	30	1660	2.45179e-10		18
	30	30	1660	1.81434e-10		20
	40	30	1660	3.62163e-10		18
	0	40	1660	6.03393e-11		6
	10	40	1660	7.43673e-11		9
	20	40	1660	1.97465e-10		18
	30	40	1660	2.50696e-10		15
	40	40	1660	1.03184e-10		13
	0	0	1670	1.03559e-10		8
	10	0	1670	3.55433e-10		19
	20	0	1670	1.65518e-10		9
	30	0	1670	2.02226e-10		12
	40	0	1670	1.85944e-10		11
	0	10	1670	8.75688e-11		8
	10	10	1670	1.38556e-10		13
	20	10	1670	8.14142e-11		9
	30	10	1670	1.47072e-10		9
	40	10	1670	1.83901e-10		7
	0	20	1670	2.34613e-10		13
	10	20	1670	6.72769e-11		7
	20	20	1670	3.41953e-10		16
	30	20	1670	1.99788e-10		14
	40	20	1670	9.59335e-11		10
	0	30	1670	1.09171e-10		11
	10	30	1670	1.16161e-10		9
	20	30	1670	1.70115e-10		15
	30	30	1670	2.70812e-10		18
	40	30	1670	2.23294e-10		17
	0	40	1670	2.31626e-10		10
	10	40	1670	2.22941e-10		17
	20	40	1670	2.86079e-10		20
	30	40	1670	2.22459e-10		13
	40	40	1670	2.36737e-10		16
	0	0	1680	2.70744e-10		12
	10	0	1680	3.97821e-10		23
	20	0	1680	2.32823e-10		14
	30	0	1680	1.6605e-10		8
	40	0	1680	2.12269e-10		9
	0	10	1680	2.43646e-10		16
	10	10	1680	2.50565e-10		18
	20	10	1680	1.11897e-10		9
	30	10	1680	6.1471e-11		10
	40	10	1680	4.97135e-11		8
	0	20	1680	3.76578e-10		22
	10	20	1680	1.58629e-10		12
	20	20	1680	2.82081e-10		17
	30	20	1680	3.01022e-10		16
	40	20	1680	1.61822e-10		8
	0	30	1680	2.17198e-10		16
	10	30	1680	1.14623e-10		11
	20	30	1680	2.20738e-10		17
	30	30	1680	3.28886e-10		25
	40	30	1680	1.54809e-10		14
	0	40	1680	4.29118e-10		17
	10	40	1680	1.40762e-10		15
	20	40	1680	2.65158e-10		18
	30	40	1680	3.24976e-10		21
	40	40	1680	3.77366e-10		15
	0	0	1690	2.25401e-10		13
	10	0	1690	2.93321e-10		17
	20	0	1690	2.20547e-10		13
	30	0	1690	2.52325e-10		16
	40	0	1690	2.97439e-10		13
	0	10	1690	2.09697e-10		16
	10	10	1690	2.31647e-10		20
	20	10	1690	2.86428e-10		19
	30	10	1690	1.21671e-10		15
	40	10	1690	1.86203e-10		14
	0	20	1690	3.44317e-10		26
	10	20	1690	1.5746e-10		16
	20	20	1690	2.50189e-10		16
	30	20	1690	1.76378e-10		11
	40	20	1690	1.30727e-10		12
	0	30	1690	1.83665e-10		16
	10	30	1690	1.92987e-10		19
	20	30	1690	3.17816e-10		16
	30	30	1690	2.23029e-10		13
	40	30	1690	2.13789e-10		16
	0	40	1690	3.61029e-10		16
	10	40	1690	2.15224e-10		17
	20	40	1690	2.7962e-10		18
	30	40	1690	3.06245e-10		21
	40	40	1690	3.91309e-10		18
	0	0	1700	2.72588e-10		10
	10	0	1700	3.39249e-10		16
	20	0	1700	1.72571e-10		16
	30	0	1700	3.42956e-10		22
	40	0	1700	1.58225e-10		11
	0	10	1700	2.16459e-10		10
	10	10	1700	2.20221e-10		18
	20	10	1700	1.67333e-10		16
	30	10	1700	3.3686e-10		26
	40	10	1700	2.54964e-10		17
	0	20	1700	1.23772e-10		13
	10	20	1700	2.71517e-10		22
	20	20	1700	1.2182e-10		15
	30	20	1700	8.45571e-11		14
	40	20	1700	2.69779e-10		17
	0	30	1700	2.21911e-10		13
	10	30	1700	2.11805e-10		18
	20	30	1700	1.54287e-10		19
	30	30	1700	2.02023e-10		18
	40	30	1700	2.78127e-10		15
	0	40	1700	3.11516e-10		15
	10	40	1700	2.56255e-10		17
	20	40	1700	2.46857e-10		16
	30	40	1700	3.16779e-10		18
	40	40	1700	1.97105e-10		11
	0	0	1710	2.12647e-10		9
	10	0	1710	2.56606e-10		15
	20	0	1710	2.32888e-10		16
	30	0	1710	2.14043e-10		17
	40	0	1710	2.21902e-10		8
	0	10	1710	2.35168e-10		15
	10	10	1710	1.86703e-10		21
	20	10	1710	1.6488e-10		11
	30	10	1710	3.01758e-10		16
	40	10	1710	2.4298e-10		16
	0	20	1710	1.88622e-10		12
	10	20	1710	2.5915e-10		22
	20	20	1710	2.07898e-10		19
	30	20	1710	1.85356e-10		12
	40	20	1710	9.11278e-11		12
	0	30	1710	2.08915e-10		16
	10	30	1710	2.64422e-10		19
	20	30	1710	1.7937e-10		16
	30	30	1710	1.43667e-10		13
	40	30	1710	1.32842e-10		13
	0	40	1710	1.03196e-10		9
	10	40	1710	2.69084e-10		13
	20	40	1710	1.31145e-10		10
	30	40	1710	1.17573e-10		8
	40	40	1710	1.45334e-10		7
	0	0	1720	1.561e-10		10
	10	0	1720	1.12831e-10		8
	20	0	1720	1.66613e-10		15
	30	0	1720	1.81352e-10		15
	40	0	1720	2.54969e-10		12
	0	10	1720	2.21407e-10		11
	10	10	1720	1.4332e-10		13
	20	10	1720	6.52096e-11		11
	30	10	1720	1.72442e-10		18
	40	10	1720	2.03968e-10		14
	0	20	1720	2.53942e-10		15
	10	20	1720	2.94945e-10		21
	20	20	1720	1.85468e-10		18
	30	20	1720	1.12832e-10		13
	40	20	1720	1.18084e-10		8
	0	30	1720	1.50661e-10		14
	10	30	1720	1.98057e-10		16
	20	30	1720	2.36219e-10		17
	30	30	1720	1.48126e-10		14
	40	30	1720	2.15023e-10		14
	0	40	1720	1.5664e-10		14
	10	40	1720	2.61382e-10		18
	20	40	1720	2.06053e-10		13
	30	40	1720	2.63761e-10		9
	40	40	1720	1.16333e-10		6
	0	0	1730	1.0876e-10		10
	10	0	1730	2.58581e-10		15
	20	0	1730	2.65568e-10		18
	30	0	1730	2.92483e-10		16
	40	0	1730	2.68266e-10		16
	0	10	1730	9.38256e-11		9
	10	10	1730	1.41922e-10		12
	20	10	1730	1.22888e-10		12
	30	10	1730	1.44572e-10		16
	40	10	1730	3.01709e-10		17
	0	20	1730	2.04761e-10		14
	10	20	1730	1.18283e-10		12
	20	20	1730	2.30008e-10		12
	30	20	1730	1.05666e-10		12
	40	20	1730	1.9709e-10		9
	0	30	1730	2.2478e-10		14
	10	30	1730	1.76054e-10		15
	20	30	1730	2.13253e-10		19
	30	30	1730	2.12975e-10		18
	40	30	1730	2.31522e-10		14
	0	40	1730	1.53118e-10		12
	10	40	1730	3.79565e-10		12
	20	40	1730	2.09662e-10		13
	30	40	1730	1.54631e-10		12
	40	40	1730	1.57567e-10		10
	0	0	1740	1.52424e-10		14
	10	0	1740	2.44263e-10		15
	20	0	1740	2.95002e-10		18
	30	0	1740	1.38114e-10		14
	40	0	1740	1.24215e-10		5
	0	10	1740	3.28613e-10		18
	10	10	1740	3.49286e-10		20
	20	10	1740	2.88595e-10		19
	30	10	1740	2.32951e-10		21
	40	10	1740	1.97309e-10		14
	0	20	1740	1.62042e-10		13
